Pred_NO2,Pred_NOx
22.82,47.92
20.91,38.24
18.71,36.51
18.07,32.77
15.36,25.65
16.32,25.93
25.23,43.03
30.43,57.45
34.57,64.11
28.39,52.59
31.08,53.1
25.6,46.62
15.22,22.73
12.08,15.94
6.81,9.38
4.77,6.26
3.93,5.03
3.14,4.32
2.74,3.72
2.54,3.27
1.92,1.93
1.58,1.76
1.54,1.54
1.01,1.25
1.22,1.28
1.12,1.35
0.84,1.41
1.09,1.37
0.79,1.37
0.79,0.43
1.57,1.86
3.48,4.07
4.54,7.36
7.86,12.64
6.65,8.85
7.84,13.54
10.09,16.43
14.73,23.86
12.8,22.72
10.68,18.45
8.7,15.96
12.49,20.83
10.13,17.9
11.15,20.53
8.37,17.93
10.29,20.2
11.15,20.53
9.52,19.9
11.91,19.77
8.4,16.13
8.2,15.82
7.87,15.28
9.12,19.22
9.26,16.1
9.52,16.1
10.69,18.36
8.43,14.01
11.05,17.82
8.32,12.93
8.25,10.86
10.6,16.06
7.56,10.8
10.64,15.01
7.92,10.31
6.96,10.8
12.42,20.74
6.22,8.7
5.28,6.01
4.43,5.69
3.65,4.35
3.69,4.46
3.17,3.92
2.7,2.58
3.41,4.15
3.39,3.88
2.28,2.84
2.79,2.85
3.9,3.77
4.52,4.92
8.76,12.71
11.04,17.92
21.0,42.26
28.65,59.04
41.5,76.18
37.32,85.99
39.19,90.09
41.38,92.79
39.73,87.63
39.0,83.31
40.45,100.28
32.7,67.55
28.45,59.83
20.58,37.06
15.84,36.13
26.29,51.7
20.82,36.02
33.11,65.21
29.59,65.21
31.28,59.61
27.3,58.85
23.42,41.43
14.94,34.95
16.58,30.81
17.5,30.31
18.72,37.22
32.39,62.42
25.5,45.07
22.24,35.05
20.03,30.38
23.48,39.39
18.62,24.12
18.58,24.49
20.24,29.62
22.44,43.7
19.34,30.6
28.18,45.22
32.13,46.3
28.23,45.18
14.44,35.64
12.52,18.62
8.38,10.61
11.02,13.93
9.68,11.25
8.76,11.89
11.79,15.8
14.82,18.95
19.3,25.98
24.39,51.88
25.38,51.39
35.28,82.39
39.64,99.78
29.64,69.93
20.28,39.8
53.43,104.97
51.33,153.19
30.43,66.58
18.74,37.86
18.83,36.62
24.32,42.86
16.03,26.89
13.49,22.0
12.43,21.09
18.32,31.58
22.81,41.91
11.72,20.97
17.2,29.14
10.91,18.86
13.62,24.19
13.07,24.18
12.54,20.58
12.91,20.58
12.69,19.97
9.8,14.81
8.92,12.69
10.17,13.6
19.1,30.52
21.43,34.5
19.02,27.63
19.39,27.91
23.43,44.17
26.07,49.04
23.02,47.17
19.44,31.05
18.03,29.38
10.34,17.68
5.21,5.15
2.6,3.96
1.52,1.5
1.49,1.7
1.91,1.85
1.98,1.66
2.37,2.49
1.04,0.39
0.5,0.42
2.57,2.25
4.36,7.02
5.75,10.8
5.18,10.37
8.32,15.82
9.15,15.95
10.26,19.01
8.6,16.07
8.6,16.07
8.73,14.48
8.12,15.56
9.64,18.44
12.49,20.83
9.8,18.44
8.34,15.78
7.19,14.15
9.86,18.78
7.21,15.36
9.62,18.65
9.6,18.53
7.22,13.42
9.61,16.67
9.9,16.88
11.31,18.68
9.7,18.23
10.06,18.36
13.34,21.45
13.11,22.75
12.97,19.85
12.97,19.81
7.84,13.36
8.12,13.02
9.48,14.52
6.34,9.9
7.73,12.93
7.64,12.82
4.98,7.78
3.98,5.98
2.96,4.44
2.2,3.5
2.24,4.04
1.98,3.14
1.5,2.36
1.94,2.34
1.88,2.81
1.25,2.42
1.26,2.69
2.05,3.93
1.72,3.34
3.81,5.48
6.54,8.09
7.71,12.4
8.64,15.8
5.88,10.11
8.9,16.18
10.98,20.09
12.81,25.67
14.14,26.53
11.2,20.09
11.06,18.71
11.08,19.0
11.09,19.0
11.51,20.83
10.04,19.71
10.87,20.46
17.29,30.68
13.07,23.47
